,sepal_length_cm,sepal_width_cm,petal_length_cm,petal_width_cm,new_class_Iris-versicolor,new_class_Iris-virginica
107,1.2307692307692297,-0.20000000000000018,0.5571428571428573,0.35714285714285715,0,1
108,0.7692307692307688,-1.0,0.41428571428571437,0.35714285714285715,0,1
109,1.1538461538461533,1.2000000000000002,0.5000000000000001,0.8571428571428572,0,1
110,0.6153846153846149,0.40000000000000036,0.2142857142857143,0.5,0,1
111,0.5384615384615383,-0.5999999999999996,0.2714285714285715,0.4285714285714285,0,1
112,0.8461538461538454,0.0,0.32857142857142874,0.5714285714285715,0,1
113,0.0,-1.0,0.18571428571428583,0.5,0,1
114,0.07692307692307661,-0.40000000000000036,0.2142857142857143,0.7857142857142857,0,1
115,0.5384615384615383,0.40000000000000036,0.2714285714285715,0.7142857142857142,0,1
116,0.6153846153846149,0.0,0.32857142857142874,0.35714285714285715,0,1
117,1.5384615384615377,1.5999999999999996,0.6714285714285717,0.642857142857143,0,1
118,1.5384615384615377,-0.7999999999999998,0.7285714285714289,0.7142857142857142,0,1
119,0.2307692307692305,-1.5999999999999996,0.18571428571428583,0.14285714285714282,0,1
120,0.9230769230769227,0.40000000000000036,0.3857142857142859,0.7142857142857142,0,1
121,-0.07692307692307729,-0.40000000000000036,0.15714285714285736,0.5,0,1
122,-0.07692307692307729,-0.40000000000000036,0.6714285714285717,0.5,0,1
123,0.461538461538461,-0.5999999999999996,0.15714285714285736,0.35714285714285715,0,1
124,0.7692307692307688,0.5999999999999996,0.3857142857142859,0.5714285714285715,0,1
125,1.1538461538461533,0.40000000000000036,0.4714285714285716,0.35714285714285715,0,1
126,0.3846153846153844,-0.40000000000000036,0.12857142857142864,0.35714285714285715,0,1
127,0.3076923076923071,0.0,0.15714285714285736,0.35714285714285715,0,1
128,0.5384615384615383,-0.40000000000000036,0.3571428571428572,0.5714285714285715,0,1
129,1.1538461538461533,0.0,0.41428571428571437,0.21428571428571433,0,1
130,1.307692307692307,-0.40000000000000036,0.5000000000000001,0.4285714285714285,0,1
131,1.6923076923076916,1.5999999999999996,0.585714285714286,0.5,0,1
132,0.5384615384615383,-0.40000000000000036,0.3571428571428572,0.642857142857143,0,1
133,0.461538461538461,-0.40000000000000036,0.2142857142857143,0.14285714285714282,0,1
134,0.3076923076923071,-0.7999999999999998,0.3571428571428572,0.07142857142857134,0,1
135,1.5384615384615377,0.0,0.5000000000000001,0.7142857142857142,0,1
136,0.461538461538461,0.7999999999999998,0.3571428571428572,0.7857142857142857,0,1
137,0.5384615384615383,0.20000000000000018,0.32857142857142874,0.35714285714285715,0,1
138,0.2307692307692305,0.0,0.12857142857142864,0.35714285714285715,0,1
139,0.9230769230769227,0.20000000000000018,0.30000000000000027,0.5714285714285715,0,1
140,0.7692307692307688,0.20000000000000018,0.3571428571428572,0.7857142857142857,0,1
141,0.9230769230769227,0.20000000000000018,0.2142857142857143,0.7142857142857142,0,1
142,0.07692307692307661,-0.5999999999999996,0.2142857142857143,0.4285714285714285,0,1
143,0.8461538461538454,0.40000000000000036,0.4428571428571431,0.7142857142857142,0,1
144,0.7692307692307688,0.5999999999999996,0.3857142857142859,0.8571428571428572,0,1
145,0.7692307692307688,0.0,0.24285714285714305,0.7142857142857142,0,1
146,0.461538461538461,-1.0,0.18571428571428583,0.7142857142857142,0,1
147,0.6153846153846149,0.0,0.24285714285714305,0.5,0,1
148,0.3846153846153844,0.7999999999999998,0.30000000000000027,0.7142857142857142,0,1
149,0.1538461538461539,0.0,0.2142857142857143,0.35714285714285715,0,1
